height,weight,job
1.5599326836668415,89.18289785468679,dentist
1.6688075857018139,86.91797354858734,plumber
1.9714548519562596,100.3547535658411,mechanic
1.6616014660103775,112.31806371124614,dentist
1.759395310871683,55.558460925012064,librarian
1.8515094794475888,101.20475432382537,journalist
1.681814801189647,63.118836086830754,accountant
1.9858910413604804,110.07239372100148,policeman
1.9812236474710556,107.33444597031593,chef
1.625891147912682,87.85556284898811,librarian
1.7486242529461928,99.71699590363181,veterinarian
1.6504391549083848,72.00450792286239,consultant
1.642420247188734,82.98175292529703,artist
1.5184434736772663,107.51458283973301,librarian
1.8047821669899484,82.14856380212498,artist
1.7513395116144308,75.04587857278092,pilot
1.5257393756249946,84.59487130752099,doctor
1.6393232321183058,107.97744767060529,programmer
1.954132942983327,73.46456331596109,pharmacist
1.6197809453334862,62.16331151950207,driver
1.5724474360456115,99.84098142315466,journalist
1.7447263801387816,107.81847488956572,artist
1.9928252270553004,57.04462349664733,scientist
1.6210276357557503,66.79118789291613,nurse
1.8360677737029394,59.938039283269575,journalist
1.8808098076643587,74.35589881075167,mechanic
1.6188187719962,81.52456852337889,programmer
1.8641081743059298,102.41784358743146,journalist
1.6838915663596266,95.5803309417172,veterinarian
1.8161529152967897,93.46499972349018,policeman
1.8167648553804474,74.66624626267581,electrician
1.7678873420373793,108.9013287159332,musician
1.545144885027204,82.99010171787151,receptionist
1.917651247794619,118.53734566106081,driver
1.6603900324858678,94.38994968070158,mechanic
1.5932592551999272,58.83853190951519,dentist
1.520387570777382,97.33242934528039,waiter
1.795446471594121,72.75728108021893,veterinarian
1.8387821809211413,98.04290376802682,dentist
1.508293914463928,54.874880371368405,actor
1.7560465291496405,62.24170060231716,pilot
1.6132478875989689,109.90160812340504,driver
1.822586395204725,65.90256899164604,actor
1.5871832145024958,108.5928787670058,waiter
1.845468869051233,69.54932619180873,driver
1.6933676731502687,95.00173370410954,artist
1.9683649943683672,98.59054014568818,veterinarian
1.5687604720729966,85.8858327201537,dentist
1.6705331755251294,71.3717473687712,mechanic
1.5567367606202946,64.88510634597672,policeman
1.9623468091392815,52.323254819369836,lawyer
1.9386696766904905,71.27624808685067,librarian
1.6289708138575778,95.72139533718982,dentist
1.8299920230170894,115.68133729139379,doctor
1.9086111001006079,110.98431375841363,farmer
1.7776004057997312,103.62453435747119,librarian
1.7648252891780032,105.19131402773091,teacher
1.620926145450226,96.54894324331967,pharmacist
1.5465513839029497,68.2200800296202,journalist
1.9486078789766634,113.50365214940808,receptionist
1.9502090285816651,96.95126183340838,dentist
1.816550728636634,89.2308441686308,veterinarian
1.6695148955243504,57.769262844943675,architect
1.6746047873063303,81.29388806644978,dentist
1.8629778394351197,82.22507898413484,consultant
1.9485551299762887,110.5194526665869,scientist
1.9435432121325587,88.2653754131452,actor
1.8899377729288118,76.62803842792867,nurse
1.8210158230771438,118.37602299574615,librarian
1.5420699824975244,57.750441532842096,policeman
1.580814357047307,79.57838998183612,consultant
1.9492770942635396,52.94172726199837,lawyer
1.803214529829795,101.79328845368512,pharmacist
1.5045985258083148,114.26535865394054,firefighter
1.550735771433016,69.60261306853425,artist
1.8317508845540278,110.08391737593846,architect
1.5025307919231095,70.45527613233284,architect
1.5804040257087493,113.75391131507406,nurse
1.7743668946832931,102.77733325177488,electrician
1.8459475988463465,106.34347437890071,pharmacist
1.8259806297513004,51.260458892031814,architect
1.61213465473028,117.39672499518181,dentist
1.8560896106737679,100.86696944492263,waiter
1.6186245437484001,71.33257667702934,actor
1.6626998490796339,108.05762654011929,journalist
1.8732457025590121,69.7064838890451,pharmacist
1.8248164495236074,111.09276876962895,chef
1.924611705247089,57.880627328835594,teacher
1.8288064461501716,99.2580184222557,programmer
1.7841543016677357,87.84889336514372,teacher
1.5468373839140463,56.75741291368086,journalist
1.6838579015297168,66.93256797811873,architect
1.6326011838408627,50.868282539412036,mechanic
1.6219948216895417,82.81375758251541,consultant
1.9865052773762228,71.08856825320002,teacher
1.6965488623333802,91.88502390084312,pharmacist
1.9460232775885566,70.80664653960321,veterinarian
1.8155693129986314,70.99433780548893,doctor
1.8974056517708242,102.02352391121224,programmer
1.751318546552596,53.36999851848474,teacher
1.7884519423131795,113.2026496634391,policeman
1.746258846909432,109.6584712073827,electrician
1.5976214938990223,96.74632782584845,chef
1.8612260576307527,91.52550990751689,engineer
1.640386181220428,112.46117486977565,photographer
1.5121579832157268,62.97311256701001,programmer
1.822736147953584,55.527841353358,receptionist
1.5885553397035244,66.76571189366767,mechanic
1.970229292176457,105.62047950901332,receptionist
1.9769642885012937,52.42691867085383,nurse
1.9574321951102243,90.79647845584427,teacher
1.6850793501277221,119.6806261333917,firefighter
1.5077283082644337,109.89872656862775,pilot
1.9641592812938626,86.50119823305127,farmer
1.7140920741586572,54.454863650064965,architect
1.9833274095218347,108.1961460069997,lawyer
1.9818099885446263,91.92849557240473,architect
1.92650472773368,58.04530979416968,chef
1.647224446034793,56.570009937634936,actor
1.6925488643009627,113.67387736056148,mechanic
1.9255683357584283,96.8440184056655,plumber
1.6584610025781388,108.05007595217289,programmer
1.5847463733430462,111.52852301975872,photographer
1.7784006312291751,90.02406464338256,architect
1.9680773870803905,86.22124462285288,consultant
1.8480148983374864,80.12991872246931,lawyer
1.7850305850446824,72.18626114537835,architect
1.5485882468853842,80.42171726010983,scientist
1.807503613349585,104.17157590111094,actor
1.9950269250521315,92.1346401710592,plumber
1.570042007618262,112.47663029683923,driver
1.7591648261818684,81.03660100654314,journalist
1.9386865359639778,92.49627051031278,scientist
1.8703843088771022,94.19152871643921,actor
1.848507870497634,91.41880136144279,dentist
1.8512420419935547,99.18436411598614,nurse
1.6797455756098776,66.62034278623644,programmer
1.6467959221322466,85.86546442820534,receptionist
1.9046805777392568,57.295736196584336,policeman
1.9050566973395904,76.91579293513688,photographer
1.933536159290052,84.13669480348851,pilot
1.9566202762782356,95.65569816818308,receptionist
1.755671199430469,116.53717368103425,architect
1.7507581473435998,92.04557465838491,scientist
1.8991475894833876,102.05157413235918,musician
1.8249819653888826,85.43862416466419,doctor
1.8509834386288517,94.3872821963432,firefighter
1.8978963347180504,54.96525512936414,engineer
1.945002670908783,67.80741065892929,plumber
1.6689975784257678,75.32971652435971,librarian
1.687791476319972,83.07453485045595,farmer
1.5469909699204345,53.19541218516686,architect
1.789140070498087,59.80168682873224,journalist
1.517971136898371,69.37700154539141,accountant
1.73279900906623,118.00728836307354,photographer
1.7713223173537882,73.19429049721356,pilot
1.643270626064142,83.74287406784578,programmer
1.7954166302845054,63.726839891687504,receptionist
1.5152501249695247,92.75460497530378,policeman
1.518674094374607,69.6478250861182,engineer
1.9113002803298291,64.48948049068987,nurse
1.6800953207056315,86.16008399121853,driver
1.5635302563259423,50.38540594122946,consultant
1.7611216300274022,50.53648228544577,chef
1.8849967765493054,65.33481663713005,veterinarian
1.6079105137484215,52.57049537505748,journalist
1.8114452379095,57.561802789148395,dentist
1.542673732496884,73.72024545371261,programmer
1.525840860584304,106.1809975705869,nurse
1.765677315784074,90.04340503585107,librarian
1.7703175608050532,85.88674081694916,receptionist
1.8187149507491034,70.54421762456852,veterinarian
1.8630456668613307,115.22276036029714,pilot
1.9879260397312672,77.79105288660341,photographer
1.7581501741505976,56.096493675704004,doctor
1.6614782364706229,93.1946561282461,policeman
1.8975930973843518,57.9686875433621,actor
1.635416125631037,74.16561999611844,photographer
1.719485710352818,85.51883571024662,musician
1.539228190671133,111.1955767279623,lawyer
1.5126753717077288,84.5482606238083,scientist
1.9813242073389625,99.15811362221649,journalist
1.9179900602561029,119.49717872993493,pharmacist
1.847987103046849,59.20423839285871,musician
1.7044764722071348,69.23120678636636,consultant
1.5866471600354228,77.62032529183524,journalist
1.578218521335543,79.5279724977182,waiter
1.6251214490822976,78.7714752685882,mechanic
1.7746133323530602,113.53277017895884,engineer
1.8572979613500311,99.98228511267996,policeman
1.8300986883588657,92.55336498634927,architect
1.6399669484729715,71.65609025039475,engineer
1.977432640331597,107.66532689549064,doctor
1.8689484583478841,116.85423580394922,waiter
1.7771770262557003,107.48387977851586,firefighter
1.805860373117176,50.109557363403106,scientist
1.709800031213895,94.54809591283849,doctor
1.6238654947505786,53.57947670094705,plumber
1.677986339325631,68.03250542336053,dentist
1.8789230552321845,54.16672902434402,consultant
1.507196744314878,92.26568170645714,policeman
1.5580363202534582,98.06129394448247,chef
1.5230013210108764,58.01413466461336,pilot
1.520364401159485,76.86872181314857,consultant
1.9277302920055037,81.93655562688794,mechanic
1.851828929690012,75.83371152326416,farmer
1.7370869145436627,58.47175003396352,doctor
1.5489170803255008,79.32634531312328,engineer
1.7458079375584161,102.58246334658926,librarian
1.7367358853902828,54.970536517327886,engineer
1.5866009349550076,55.61260098573324,nurse
1.7169258246189865,74.83399042851889,receptionist
1.6992523671986868,115.92079981332475,actor
1.8079250490261083,96.80008527060399,actor
1.8175468254338218,97.50689696707954,policeman
1.5226520048860221,75.33439935865054,programmer
1.6873063073132357,91.55625538459769,policeman
1.812929957857118,50.709182881942034,driver
1.7515681292900438,94.52672324866796,lawyer
1.9282449205941612,113.93008633033656,teacher
1.8293468158094726,92.88014278413735,farmer
1.5814672135407148,111.15890154264414,journalist
1.5352843737002149,100.67811388262658,farmer
1.8212096391031578,58.43908914825832,chef
1.513255655270811,113.17173151000893,receptionist
1.7928877906367315,54.65106910490424,programmer
1.9701151207124787,87.37772307834346,musician
1.7877370889379396,59.94959866554204,programmer
1.6940849631032608,50.819462751163286,programmer
1.8216441092211766,79.54239820893473,librarian
1.7291264452457584,70.65284953579093,veterinarian
1.7728083946579676,84.02003456583222,journalist
1.9707324043882626,90.40399207141856,librarian
1.693051318900387,53.061735061626315,policeman
1.980595281911957,58.610230658662196,scientist
1.9526753209780319,89.10496775152978,firefighter
1.5978955673946482,74.02171472208607,programmer
1.5346806504375827,101.04214412846136,journalist
1.5503890006887133,95.66041540143578,musician
1.509110912825775,109.19230540929348,farmer
1.5472214803779643,98.47449786684578,pilot
1.8415033867081785,80.09517541731037,policeman
1.5355943242301144,97.10766356761027,pilot
1.6594878151468806,69.2766821978793,artist
1.9224376554847273,71.44194491447489,waiter
1.511635967867913,105.22896119445554,mechanic
1.9072342412944678,81.24936614811075,farmer
1.6409273873867,105.88662383628468,waiter
1.5590824138108281,107.56956615677949,photographer
1.8483685826820753,110.02936363628987,musician
1.814471423389942,114.16446650888452,programmer
1.9387360067635264,80.16896543593074,librarian
1.867535521901943,72.32067728247972,driver
1.9017404651924243,90.75391226158797,policeman
1.6410172862856531,75.98206964063394,pharmacist
1.5887197718898614,92.07519167601632,farmer
1.8753073758204293,99.39101038506772,mechanic
1.903417369633632,98.18835129444957,lawyer
1.9952525710003366,76.21870209140849,farmer
1.7063088384557132,61.6802141189127,actor
1.6860090428963916,80.13705369235453,scientist
1.8882064803709984,59.981590085733615,photographer
1.6704017701265088,112.30679246286658,architect
1.9653786628017824,74.21142225165002,musician
1.929206375921506,60.81218230563266,waiter
1.714497013687509,51.78134319340256,artist
1.8754355338957487,95.2075670400539,receptionist
1.8772714370423411,94.58316222183203,musician
1.5515619344179663,73.84229166069042,chef
1.9512764533397833,55.01983221933557,dentist
1.7526261862239285,78.67402264266624,musician
1.9132287330538709,71.78522465443754,farmer
1.660024800515306,97.39844478145065,chef
1.9477616142481002,92.40454746168832,architect
1.6946008393670815,75.5215609738278,policeman
1.5054188257401493,65.2524787978493,chef
1.952690988209632,119.16251763089143,plumber
1.5456433383930668,81.78011348372804,artist
1.6596568187952074,98.17919650461658,librarian
1.9750309835254025,59.838707730485254,doctor
1.975303573468778,83.99127897615784,engineer
1.786718944061643,51.927570390862584,pilot
1.8159186060848995,85.3818582537315,pilot
1.7242227609891598,117.48121849823916,receptionist
1.6466053858490324,76.89446990900602,policeman
1.664332272684958,52.72972088024381,journalist
1.8362592280385193,52.16690536435405,scientist
1.87618726471884,77.15907319628087,pharmacist
1.8957895218629242,61.20174555242358,lawyer
1.894809071397277,51.63464674297301,musician
1.545603051524345,102.93495297651238,lawyer
1.7472101523512906,82.09661062173234,consultant
1.5287793800083223,70.24713403808582,teacher
1.7747644411618677,113.00582281115365,veterinarian
1.7207652506866884,58.12972721403679,actor
1.94385209137915,116.91431802687235,waiter
1.6754575062760393,71.9776702164147,chef
1.558533508213803,112.18825706160769,architect
1.571495841026418,92.2060013535623,actor
1.8807553158587362,107.86951518190412,musician
1.8091090316581306,118.8809214247325,farmer
1.5505613380613952,70.1883806473122,firefighter
1.5420534030574986,117.2794839785315,nurse
1.8504845657295599,77.26373264316942,architect
1.5363815031820969,76.98583333158456,firefighter
1.910930029645178,73.8270972978154,pharmacist
1.8531211135782482,87.89853251433097,mechanic
1.5406743903209499,60.790153022494096,veterinarian
1.542418857042596,88.75980397506078,programmer
1.9933197892505876,87.91933686870027,veterinarian
1.68713539787806,103.3331268823409,consultant
1.6853210735334454,108.35549733563099,journalist
1.9063997836287512,80.83089452186968,journalist
1.9736242886919293,71.16332745460457,veterinarian
1.9930005319114354,68.15344281219662,policeman
1.8766890926294708,63.623668569341035,journalist
1.688129792765458,54.035330753931746,teacher
1.5417503583493344,73.97135851842994,musician
1.8885734579637183,68.91733844915483,plumber
1.7792021248679024,117.64921701064851,lawyer
1.7121110046234882,89.03961783750307,architect
1.953177192547368,74.30939273213554,waiter
1.5555987411530756,90.63273206955873,musician
1.7463125521454295,59.74376909419868,librarian
1.5056768223837096,81.08306244415421,journalist
1.734330320997063,93.83640249947447,driver
1.5281516378409186,84.2228482254716,photographer
1.559408958134036,78.1245160458027,programmer
1.5587631233885524,119.56938722297888,photographer
1.824605151058032,111.62203335042489,electrician
1.8730224396327118,93.6384170711608,librarian
1.7916843825485798,89.8564152827598,musician
1.981086274237271,93.44623358772088,scientist
1.687435289761852,64.09184754757032,veterinarian
1.6428560431409305,77.6596420285023,waiter
1.9342995640947303,52.762167302362954,veterinarian
1.6117979192597263,83.28822262407786,journalist
1.9816112697203057,88.01172087703642,consultant
1.506077237344908,65.94248152722467,farmer
1.9849394133538194,117.48201930158596,doctor
1.521579955975288,113.66182276560694,teacher
1.9455715568490355,100.55002648191342,architect
1.76385055454315,87.33706401357537,architect
1.9964823980596502,110.89784117533794,engineer
1.5368982823676993,59.1456640676424,accountant
1.7769271422006603,105.33568559924194,librarian
1.9846512678095496,58.73745697767938,plumber
1.7615489220850744,105.59474637845838,engineer
1.8146993190676313,69.30372977759498,mechanic
1.8478743444923085,111.39634067127322,architect
1.7272705323838866,116.08294656777785,accountant
1.8137790400420317,60.41571785835809,policeman
1.7921571559615501,82.38729235457754,consultant
1.9505790052454945,118.66911647138795,programmer
1.522723190170729,83.83852051812026,scientist
1.640481594796115,110.44832657601816,architect
1.9752057420382794,91.21120654919238,pharmacist
1.945131891945458,76.27309355437214,veterinarian
1.7278283763928566,70.00484888681092,farmer
1.8100662989007683,64.22561637602611,chef
1.6386905914905663,103.32587339643881,artist
1.5940605798618805,77.05783547761195,receptionist
1.731849202469991,85.78928235405257,scientist
1.6766761140130264,84.46278360008273,firefighter
1.791828055925436,90.40953204631919,journalist
1.5388673184824924,110.59040019371866,policeman
1.9871974038330833,118.65175405084005,waiter
1.9931053722398016,78.53089460016719,chef
1.8490808570098727,107.92632454744121,photographer
1.7680481831720603,103.51694562583023,veterinarian
1.654763808143164,90.14702660189013,artist
1.9068975098534744,116.92330005283532,lawyer
1.8423655862769397,64.03321608698819,journalist
1.5813084696724458,57.6484947216735,plumber
1.9554635922469212,109.77733768687955,electrician
1.9112686214615846,80.74048716436238,plumber
1.974899956645962,109.28781979449423,driver
1.86285975419418,112.51631436367904,artist
1.806707597967895,54.372031553335,artist
1.7091215181453094,111.84253340902424,veterinarian
1.9663642416770066,81.38233387585956,lawyer
1.9330319447502042,85.73027423029626,mechanic
1.5226093350530947,93.86147577652471,consultant
1.513183487248626,114.84678247110607,electrician
1.6882316834390247,51.338126610083485,chef
1.9052766653909163,83.3790427822472,receptionist
1.9936380646574723,98.14054297013925,policeman
1.575208445551764,100.589487038876,doctor
1.7970653576760676,98.47727020759756,doctor
1.6904454283155108,59.410459058568534,actor
1.9849571989073016,70.95769118601768,firefighter
1.9210594615678542,75.11008677919094,librarian
1.919164352355569,106.31060453756535,dentist
1.734346579897485,69.51319106901872,teacher
1.7074097511688326,64.74934747070422,plumber
1.6367035359653532,117.02136133266673,teacher
1.5281877483254636,50.620429957942825,musician
1.9323611881275267,119.84745989773847,journalist
1.9064505045650388,97.37749092001769,waiter
1.9998588366430652,107.9928509614382,teacher
1.9983184185369527,70.62335774423352,doctor
1.7777158528013137,51.0020694366942,lawyer
1.8844937075902553,101.6508662993071,accountant
1.972382864941214,108.3901217900473,electrician
1.9248236953387057,101.83332923674634,driver
1.6236740508715988,59.9995201110587,consultant
1.7252720676550468,102.73995455798783,engineer
1.5645797075757475,103.82459474753486,pilot
1.977025513629361,96.09783609690385,consultant
1.80308731722544,103.62811529569103,pharmacist
1.6143214027517314,109.21450077744126,farmer
1.8358503422029284,92.95228799662209,teacher
1.809064120228948,56.20232997787753,electrician
1.6790813590164202,84.13394667670477,policeman
1.5567787960998145,55.435453427012355,receptionist
1.8357865977963999,78.52801217227017,musician
1.7601538504518968,78.49745423879394,receptionist
1.8861591958678197,54.62068908981691,architect
1.7600817505559967,74.41743737786355,veterinarian
1.9260907501592701,57.769866915392036,electrician
1.7759534193872428,106.57646470064554,librarian
1.7804689857676932,116.33816181751295,librarian
1.9383268013291726,55.0621532680557,consultant
1.7017414331061986,116.8580645104191,mechanic
1.5670076142253204,86.58036195357215,engineer
1.5143913381566696,70.96959745677117,scientist
1.8775686278368096,55.38034526933144,receptionist
1.8101547756767324,85.04369876492925,receptionist
1.8520398840496117,105.61608811435241,teacher
1.6064820807544553,99.49605340866887,nurse
1.5681857377933848,53.51582080247816,plumber
1.507272332833941,55.103128475753245,lawyer
1.6752937794032985,78.2011297842846,mechanic
1.7949588434273165,70.67033458335604,architect
1.696122022549866,66.26690261392335,waiter
1.7187374610118646,69.67031492360995,mechanic
1.9520793472468743,106.24379203078192,lawyer
1.6741277335116502,115.04596375422977,driver
1.7569947445799055,78.35718861692965,teacher
1.8918265063705715,113.42777014927479,accountant
1.698271391160635,72.50469908735174,accountant
1.8110433501139367,83.35058904406542,journalist
1.9311818543733725,65.82202984711998,musician
1.974760311828821,94.83332295230908,dentist
1.5735367404645189,118.52867806223662,actor
1.9632938125807473,92.2445167230365,actor
1.746058146539769,75.04698588794842,accountant
1.6291221941494791,95.34722121933699,teacher
1.7295678781191306,58.60444749257713,electrician
1.9900162876427385,112.2061356185779,waiter
1.7463090469964349,85.21587655458855,firefighter
1.664375805143754,81.45448194277495,lawyer
1.8167004271583629,91.01053519174634,consultant
1.6200728093890966,93.73487039525817,doctor
1.537931664054332,55.02430643585591,waiter
1.5644398609553245,97.78320548563818,waiter
1.5640229194788862,66.93521762208707,photographer
1.5759513467561472,99.97668427546128,waiter
1.5694135863247052,107.57743560689377,programmer
1.8204373724016074,106.27709552867643,chef
1.5909400421995725,88.67506771855224,chef
1.6728336416619316,86.41189246175259,actor
1.9483942049530059,60.00131729375882,pilot
1.736980820131436,104.27423052821949,pharmacist
1.8337788692605135,68.99865663127001,journalist
1.586159935600815,84.76867959725627,farmer
1.5961445094043354,69.89918650492618,nurse
1.5204343081332394,59.367985409978516,electrician
1.5844675315360823,94.06903878242156,accountant
1.6392951695159792,53.80324243760327,nurse
1.5885052421383734,102.405166388834,accountant
1.5443512668785278,72.23107566827817,veterinarian
1.5603179355503003,50.009428510313974,artist
1.7303893840163629,85.77903974660609,doctor
1.6031668592028963,53.27963359693222,artist
1.6821349305240378,69.33186904746296,nurse
1.7517086354274285,99.48835412190013,actor
1.8451974143146828,54.38827351353061,journalist
1.5196560699205495,108.75369446492016,accountant
1.8997051994545213,50.26739458610082,receptionist
1.813950194745454,67.27767084413316,lawyer
1.540879515974436,101.863283930645,driver
1.9367893120533886,72.13891048105148,journalist
1.9604362002659066,57.13246716462095,firefighter
1.5305389799274318,75.21637431602996,actor
1.6384388240736019,68.92753004691679,photographer
1.9031006398965307,108.98983315123884,consultant
1.8741298451918291,71.93435423096003,doctor
1.5922605096781886,105.2252730243205,musician
1.6046746616683552,112.43105013675142,accountant
1.685236051395691,80.36721937035706,firefighter
1.7422614925955107,113.69602006980745,scientist
1.809127385765148,76.4122637774235,dentist
1.6844568197848862,117.48548915430757,policeman
1.731267358066574,56.25026671679011,lawyer
1.8737354690668782,98.091348655227,firefighter
1.5183416014452988,84.566982831985,actor
1.6262184721720103,77.1354163818953,journalist
1.8566747929422762,94.28983151240206,electrician
1.9476034188435998,99.26999641440318,engineer
1.755838721057833,50.305428875521635,lawyer
1.7660567426326579,61.68671621230391,musician
1.553586005669888,99.91322354440231,electrician
1.7237061834117273,96.64697895047445,actor
1.7663086332275115,117.62332535900741,chef
1.6212352518173647,103.2726453175548,nurse
1.6346216154746904,116.55408954119366,waiter
1.6886420815523113,99.1778351074365,doctor
1.5100355988888632,70.86365460476102,actor
1.6610395827915891,57.375544557559955,receptionist
1.6057240034982723,104.7276704341455,waiter
1.6637486760889573,95.09044550331411,musician
1.5598810659096256,53.373020867530734,teacher
1.9452636403699475,75.20353261306849,receptionist
1.7967962267770243,116.97598708390004,electrician
1.839551159572245,85.02808019971408,teacher
1.8945856193036692,80.29103952137933,plumber
1.7492210994645285,82.03897236115057,dentist
1.543460144043712,64.62179068036146,consultant
1.768553270909274,75.80950196053567,pharmacist
1.7934205590104395,75.88692791910236,journalist
1.872719737092165,53.66485141312307,dentist
1.7158297731148398,103.72973399625428,actor
1.5637901513977819,79.15531023327154,chef
1.6418879528993622,107.55259207714963,artist
1.6815411481993174,109.52436007839268,veterinarian
1.8229586206658006,64.83958382890606,photographer
1.785389152334456,96.01474375190901,veterinarian
1.6780483629489231,83.05972629140872,firefighter
1.99325762439649,111.61097165450396,photographer
1.8028874096784435,65.10184754235179,receptionist
1.6186133958679974,97.4469240217031,mechanic
1.5508912363102019,92.54264855769058,architect
1.576429569592166,70.6711034300283,lawyer
1.622978864192254,59.56206325558208,librarian
1.5803406866297778,95.61478323340936,librarian
1.593283512025653,101.70182206926314,farmer
1.6425475843469235,72.0939140634345,photographer
1.5866867976473773,95.13828228156197,plumber
1.9483827123132125,77.65916353280522,driver
