"area","areaM2","balconyDirection","bedroom","bedroomCount","direction","floorCount","frontage","lat","legal","long","price","priceBil","priceExt","priceMil","pricePerM2","priceVnd","road","toiletCount"
"34 m²","34","Tây - Bắc","3 PN","3 phòng","Tây - Bắc","4 tầng","3,02 m","20.9264405927996","Sổ đỏ/ Sổ hồng","105.739770350608","2,78 tỷ","2.78","~81,76 triệu/m²","2780","81.76470588235294","2780000000","3 m","3 phòng"
"75 m²","75","Đông - Nam","3 PN","3 phòng","Tây - Bắc",,,"20.97723388671875","Sổ đỏ/ Sổ hồng","105.76195526123047","4,85 tỷ","4.85","~64,67 triệu/m²","4850","64.66666666666667","4850000000",,"2 phòng"
"95 m²","95","Tây - Bắc","6 PN","6 phòng","Đông - Nam","5 tầng","5 m","20.9845218658447","Sổ đỏ/ Sổ hồng","105.775535583496","Thỏa thuận",,"","-1","-0.010526315789473684","-1","15 m","6 phòng"
"36 m²","36",,"5 PN","5 phòng","Đông - Nam","6 tầng","3,2 m","20.9581330124047","Sổ đỏ/ Sổ hồng","105.794275925628","5,8 tỷ","5.8","~161,11 triệu/m²","5800","161.11111111111111","5800000000","2 m","4 phòng"
"80 m²","80",,,,,,"5 m","20.9739627838135","Sổ đỏ","105.789070129395","27,5 tỷ","27.5","~343,75 triệu/m²","27500","343.75","27500000000",,
"34 m²","34",,"4 PN","4 phòng",,"5 tầng","5,3 m","20.9516456482623","Sổ đỏ/ Sổ hồng","105.759115735044","7,3 tỷ","7.3","~214,71 triệu/m²","7300","214.7058823529412","7300000000",,"5 phòng"
"120 m²","120","Tây - Bắc","5 PN","5 phòng","Đông - Nam","3 tầng","6 m","20.96417999267578","Sổ đỏ/ Sổ hồng","105.7560043334961","Thỏa thuận",,"","-1","-0.008333333333333333","-1","12 m","4 phòng"
"41 m²","41",,"4 PN","4 phòng",,"4 tầng","3,5 m","20.9670762291749","Sổ đỏ/ Sổ hồng","105.764786433369","6,5 tỷ","6.5","~158,54 triệu/m²","6500","158.53658536585365","6500000000","3 m","4 phòng"
"45 m²","45",,,,,"4 tầng","4 m","20.9671662992027",,"105.774130329652","9,2 tỷ","9.2","~204,44 triệu/m²","9200","204.44444444444446","9200000000","4 m",
"200 m²","200",,,,,,,"20.97924041748047","Sổ đỏ","105.74178314208984","Thỏa thuận",,"","-1","-0.005","-1",,
"45 m²","45",,"4 PN","4 phòng",,"4 tầng","4,2 m","20.9688304281393","Sổ đỏ/ Sổ hồng","105.769307681096","8,2 tỷ","8.2","~182,22 triệu/m²","8200","182.22222222222223","8200000000",,"4 phòng"
"285 m²","285","Đông - Nam","4 PN","4 phòng","Đông - Nam","4 tầng","15 m","20.9731559753418","Sổ đỏ/ Sổ hồng","105.75764465332","Thỏa thuận",,"","-1","-0.0035087719298245615","-1","24 m","4 phòng"
"41 m²","41",,"4 PN","4 phòng",,"4 tầng","4 m","20.9670951322269","Sổ đỏ/ Sổ hồng","105.764765628922","6,5 tỷ","6.5","~158,51 triệu/m²","6500","158.53658536585365","6500000000","3 m","4 phòng"
"94 m²","94","Tây - Nam","3 PN","3 phòng","Đông - Bắc",,,"20.974472045898438","Sổ đỏ/ Sổ hồng","105.76087951660156","4,5 tỷ","4.5","~47,87 triệu/m²","4500","47.87234042553192","4500000000",,"2 phòng"
"41 m²","41","Tây - Nam","4 PN","4 phòng","Tây - Nam","4 tầng","3,5 m","20.9678935647029","Sổ đỏ/ Sổ hồng.","105.755008353113","6,5 tỷ","6.5","~158,54 triệu/m²","6500","158.53658536585365","6500000000","3,5 m","3 phòng"
"90 m²","90",,"4 PN","4 phòng",,"3 tầng",,"20.9430376582065","Sổ đỏ/ Sổ hồng","105.756438493799","10,8 tỷ","10.8","~120 triệu/m²","10800","120","10800000000",,"3 phòng"
"78 m²","78","Nam","3 PN","3 phòng","Bắc",,,"20.9397029876709","Đang chờ sổ","105.7872543334961","2,95 tỷ","2.95","~37,82 triệu/m²","2950","37.82051282051282","2950000000",,"2 phòng"
"50 m²","50",,,,,"2 tầng","5 m","20.9510702060366","Sổ đỏ/ Sổ hồng","105.750205388563","10,7 tỷ","10.7","~214 triệu/m²","10700","214","10700000000","12 m",
"55 m²","55",,"2 PN","2 phòng",,,,"20.9836327535883","Sổ đỏ/ Sổ hồng","105.772147390114","2,8 tỷ","2.8","~50,91 triệu/m²","2800","50.90909090909091","2800000000",,"1 phòng"
"85,5 m²",,,,,,"4 tầng","4,5 m","20.9825325012207","Sổ đỏ/ Sổ hồng","105.789642333984","Thỏa thuận",,"","-1",,"-1","15 m",
"82 m²","82",,,,,"3 tầng","6,6 m","20.9698793306142","Sổ đỏ/ Sổ hồng","105.780687958603","22,8 tỷ","22.8","~278,05 triệu/m²","22800","278.0487804878049","22800000000",,
"65 m²","65",,"1 PN","1 phòng",,"1 tầng","5 m","20.9501839513702","Sổ đỏ/ Sổ hồng","105.791179624315","12,5 tỷ","12.5","~192,31 triệu/m²","12500","192.30769230769232","12500000000",,"1 phòng"
"200 m²","200",,,,,"4 tầng","10 m","20.958282470703125","Sổ đỏ/ Sổ hồng","105.76719665527344","32 tỷ","32","~160 triệu/m²","32000","160","32000000000",,
"90 m²","90",,,,"Nam",,"5 m","20.9550577077127",,"105.789821600066","14,3 tỷ","14.3","~158,89 triệu/m²","14300","158.88888888888889","14300000000","14 m",
"41 m²","41",,"4 PN","4 phòng",,"4 tầng",,"20.9672194602113","Sổ đỏ/ Sổ hồng","105.764875248248","6,9 tỷ","6.9","~168,29 triệu/m²","6900","168.29268292682926","6900000000",,"3 phòng"
"82,5 m²",,,,,"Đông - Nam","4 tầng",,"20.9731559753418","SĐCC","105.75764465332","20 tỷ","20","~242,42 triệu/m²","20000",,"20000000000",,
"79,4 m²",,,"2 PN","2 phòng",,,,"20.9744720458984","Sổ đỏ/ Sổ hồng","105.760879516602","3,9 tỷ","3.9","~49,12 triệu/m²","3900",,"3900000000",,"2 phòng"
"144 m²","144",,,,"Tây - Bắc","4 tầng","6 m","20.97924041748047","Sổ đỏ/ Sổ hồng","105.74178314208984","23 tỷ","23","~159,72 triệu/m²","23000","159.72222222222223","23000000000",,
"75 m²","75",,"5 PN","5 phòng",,"5 tầng",,"20.9599895477295","Sổ đỏ/ Sổ hồng","105.73592376709","10 tỷ","10","~133,33 triệu/m²","10000","133.33333333333334","10000000000",,"5 phòng"
"67 m²","67","Đông - Nam","2 PN","2 phòng","Tây - Bắc",,,"20.9397029876709","Đang chờ sổ","105.7872543334961","2,39 tỷ","2.39","~35,67 triệu/m²","2390","35.67164179104478","2390000000",,"2 phòng"
